

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 20 00:00:18 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1715     01CE  00CA               	movwf	___llmod@divisor+1
  1716     01CF  300A               	movlw	10
  1717     01D0  00C9               	movwf	___llmod@divisor
  1718     01D1  0823               	movf	_temp+3,w
  1719     01D2  00D0               	movwf	___llmod@dividend+3
  1720     01D3  0822               	movf	_temp+2,w
  1721     01D4  00CF               	movwf	___llmod@dividend+2
  1722     01D5  0821               	movf	_temp+1,w
  1723     01D6  00CE               	movwf	___llmod@dividend+1
  1724     01D7  0820               	movf	_temp,w
  1725     01D8  00CD               	movwf	___llmod@dividend
  1726     01D9  3183  237D  3180   	fcall	___llmod
  1727     01DC  0020               	movlb	0	; select bank0
  1728     01DD  0849               	movf	?___llmod,w
  1729     01DE  3E30               	addlw	48
  1730     01DF  00B7               	movwf	_bf_tx+7
  1731     01E0                     l1821:
  1732                           
  1733                           ;main.c: 89:         ADCON0 = 0X09;
  1734     01E0  3009               	movlw	9
  1735     01E1  0021               	movlb	1	; select bank1
  1736     01E2  009D               	movwf	29	;volatile
  1737     01E3                     l1823:
  1738                           
  1739                           ;main.c: 90:         _delay((unsigned long)((50)*(16000000/4000000.0)));
  1740     01E3  3042               	movlw	66
  1741     01E4                     u1437:
  1742     01E4  0B89               	decfsz	9,f
  1743     01E5  29E4               	goto	u1437
  1744     01E6  3200               	nop2
  1745     01E7                     l1825:
  1746                           
  1747                           ;main.c: 91:         ADCON0bits.ADGO = 1;
  1748     01E7  0021               	movlb	1	; select bank1
  1749     01E8  149D               	bsf	29,1	;volatile
  1750     01E9                     l1827:
  1751                           
  1752                           ;main.c: 92:         _delay((unsigned long)((50)*(16000000/4000.0)));
  1753     01E9  3002               	movlw	2
  1754     01EA  0020               	movlb	0	; select bank0
  1755     01EB  00DD               	movwf	??_main+1
  1756     01EC  3004               	movlw	4
  1757     01ED  00DC               	movwf	??_main
  1758     01EE  30BA               	movlw	186
  1759     01EF                     u1447:
  1760     01EF  0B89               	decfsz	9,f
  1761     01F0  29EF               	goto	u1447
  1762     01F1  0BDC               	decfsz	??_main,f
  1763     01F2  29EF               	goto	u1447
  1764     01F3  0BDD               	decfsz	??_main+1,f
  1765     01F4  29EF               	goto	u1447
  1766     01F5  0000               	nop
  1767     01F6                     l1829:
  1768                           
  1769                           ;main.c: 93:         mq2 = ADRES;
  1770     01F6  0021               	movlb	1	; select bank1
  1771     01F7  081C               	movf	28,w	;volatile
  1772     01F8  0020               	movlb	0	; select bank0
  1773     01F9  00AC               	movwf	_mq2+1
  1774     01FA  0021               	movlb	1	; select bank1
  1775     01FB  081B               	movf	27,w	;volatile
  1776     01FC  0020               	movlb	0	; select bank0
  1777     01FD  00AB               	movwf	_mq2
  1778     01FE                     l1831:
  1779                           
  1780                           ;main.c: 94:         bf_tx[8] = (unsigned char) (mq2 / 1000 % 10 + 48);
  1781     01FE  300A               	movlw	10
  1782     01FF  00C4               	movwf	___lwmod@divisor
  1783     0200  3000               	movlw	0
  1784     0201  00C5               	movwf	___lwmod@divisor+1
  1785     0202  30E8               	movlw	232
  1786     0203  00F1               	movwf	___lwdiv@divisor
  1787     0204  3003               	movlw	3
  1788     0205  00F2               	movwf	___lwdiv@divisor+1
  1789     0206  082C               	movf	_mq2+1,w
  1790     0207  00F4               	movwf	___lwdiv@dividend+1
  1791     0208  082B               	movf	_mq2,w
  1792     0209  00F3               	movwf	___lwdiv@dividend
  1793     020A  3183  23C8  3180   	fcall	___lwdiv
  1794     020D  0872               	movf	?___lwdiv+1,w
  1795     020E  0020               	movlb	0	; select bank0
  1796     020F  00C7               	movwf	___lwmod@dividend+1
  1797     0210  0871               	movf	?___lwdiv,w
  1798     0211  00C6               	movwf	___lwmod@dividend
  1799     0212  3184  2404  3180   	fcall	___lwmod
  1800     0215  0020               	movlb	0	; select bank0
  1801     0216  0844               	movf	?___lwmod,w
  1802     0217  3E30               	addlw	48
  1803     0218  00B8               	movwf	_bf_tx+8
  1804     0219                     l1833:
  1805                           
  1806                           ;main.c: 95:         bf_tx[9] = (unsigned char) (mq2 / 100 % 10 + 48);
  1807     0219  300A               	movlw	10
  1808     021A  00C4               	movwf	___lwmod@divisor
  1809     021B  3000               	movlw	0
  1810     021C  00C5               	movwf	___lwmod@divisor+1
  1811     021D  3064               	movlw	100
  1812     021E  00F1               	movwf	___lwdiv@divisor
  1813     021F  3000               	movlw	0
  1814     0220  00F2               	movwf	___lwdiv@divisor+1
  1815     0221  082C               	movf	_mq2+1,w
  1816     0222  00F4               	movwf	___lwdiv@dividend+1
  1817     0223  082B               	movf	_mq2,w
  1818     0224  00F3               	movwf	___lwdiv@dividend
  1819     0225  3183  23C8  3180   	fcall	___lwdiv
  1820     0228  0872               	movf	?___lwdiv+1,w
  1821     0229  0020               	movlb	0	; select bank0
  1822     022A  00C7               	movwf	___lwmod@dividend+1
  1823     022B  0871               	movf	?___lwdiv,w
  1824     022C  00C6               	movwf	___lwmod@dividend
  1825     022D  3184  2404  3180   	fcall	___lwmod
  1826     0230  0020               	movlb	0	; select bank0
  1827     0231  0844               	movf	?___lwmod,w
  1828     0232  3E30               	addlw	48
  1829     0233  00B9               	movwf	_bf_tx+9
  1830     0234                     l1835:
  1831                           
  1832                           ;main.c: 96:         bf_tx[10] = (unsigned char) (mq2 / 10 % 10 + 48);
  1833     0234  300A               	movlw	10
  1834     0235  00C4               	movwf	___lwmod@divisor
  1835     0236  3000               	movlw	0
  1836     0237  00C5               	movwf	___lwmod@divisor+1
  1837     0238  300A               	movlw	10
  1838     0239  00F1               	movwf	___lwdiv@divisor
  1839     023A  3000               	movlw	0
  1840     023B  00F2               	movwf	___lwdiv@divisor+1
  1841     023C  082C               	movf	_mq2+1,w
  1842     023D  00F4               	movwf	___lwdiv@dividend+1
  1843     023E  082B               	movf	_mq2,w
  1844     023F  00F3               	movwf	___lwdiv@dividend
  1845     0240  3183  23C8  3180   	fcall	___lwdiv
  1846     0243  0872               	movf	?___lwdiv+1,w
  1847     0244  0020               	movlb	0	; select bank0
  1848     0245  00C7               	movwf	___lwmod@dividend+1
  1849     0246  0871               	movf	?___lwdiv,w
  1850     0247  00C6               	movwf	___lwmod@dividend
  1851     0248  3184  2404  3180   	fcall	___lwmod
  1852     024B  0020               	movlb	0	; select bank0
  1853     024C  0844               	movf	?___lwmod,w
  1854     024D  3E30               	addlw	48
  1855     024E  00BA               	movwf	_bf_tx+10
  1856     024F                     l1837:
  1857                           
  1858                           ;main.c: 97:         bf_tx[11] = (unsigned char) (mq2 / 1 % 10 + 48);
  1859     024F  300A               	movlw	10
  1860     0250  00C4               	movwf	___lwmod@divisor
  1861     0251  3000               	movlw	0
  1862     0252  00C5               	movwf	___lwmod@divisor+1
  1863     0253  082C               	movf	_mq2+1,w
  1864     0254  00C7               	movwf	___lwmod@dividend+1
  1865     0255  082B               	movf	_mq2,w
  1866     0256  00C6               	movwf	___lwmod@dividend
  1867     0257  3184  2404  3180   	fcall	___lwmod
  1868     025A  0020               	movlb	0	; select bank0
  1869     025B  0844               	movf	?___lwmod,w
  1870     025C  3E30               	addlw	48
  1871     025D  00BB               	movwf	_bf_tx+11
  1872     025E                     l1839:
  1873                           
  1874                           ;main.c: 100:         if (ena_send == 1) {
  1875     025E  1C7C               	btfss	_ena_send/(0+8),_ena_send& (0+7)	;volatile
  1876     025F  2A61               	goto	u1411
  1877     0260  2A62               	goto	u1410
  1878     0261                     u1411:
  1879     0261  28D6               	goto	l1803
  1880     0262                     u1410:
  1881     0262                     l1841:
  1882                           
  1883                           ;main.c: 101:             ena_send = 0;
  1884     0262  107C               	bcf	_ena_send/(0+8),_ena_send& (0+7)	;volatile
  1885     0263                     l1843:
  1886                           
  1887                           ;main.c: 102:             USART_TransmitString(bf_tx);
  1888     0263  3030               	movlw	(low (_bf_tx| 0))& (0+255)
  1889     0264  3184  2494  3180   	fcall	_USART_TransmitString
  1890     0267  28D6               	goto	l1803
  1891     0268  3180  2845         	ljmp	start
  1892     026A                     __end_of_main:
  1893                           
  1894                           	psect	text1
  1895     026A                     __ptext1:	
  1896 ;; *************** function _read_temp *****************
  1897 ;; Defined at:
  1898 ;;		line 26 in file "main.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  temp            4   20[BANK0 ] unsigned long 
  1903 ;;  dt3             4   16[BANK0 ] unsigned long 
  1904 ;;  dt2             4   12[BANK0 ] unsigned long 
  1905 ;;  dt1             4    8[BANK0 ] unsigned long 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  4    5[COMMON] unsigned long 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1915 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1916 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1918 ;;      Totals:         4      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1919 ;;Total ram usage:       28 bytes
  1920 ;; Hardware stack levels used: 1
  1921 ;; Hardware stack levels required when called: 3
