

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 21 05:41:44 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1874     024A  0020               	movlb	0	; select bank0
  1875     024B  00C7               	movwf	___lwmod@dividend+1
  1876     024C  0871               	movf	?___lwdiv,w
  1877     024D  00C6               	movwf	___lwmod@dividend
  1878     024E  3184  2440  3180   	fcall	___lwmod
  1879     0251  0020               	movlb	0	; select bank0
  1880     0252  0844               	movf	?___lwmod,w
  1881     0253  3E30               	addlw	48
  1882     0254  00B8               	movwf	_bf_tx+8
  1883     0255                     l1856:
  1884                           
  1885                           ;main.c: 102:         bf_tx[9] = (unsigned char) (mq2 / 100 % 10 + 48);
  1886     0255  300A               	movlw	10
  1887     0256  00C4               	movwf	___lwmod@divisor
  1888     0257  3000               	movlw	0
  1889     0258  00C5               	movwf	___lwmod@divisor+1
  1890     0259  3064               	movlw	100
  1891     025A  00F1               	movwf	___lwdiv@divisor
  1892     025B  3000               	movlw	0
  1893     025C  00F2               	movwf	___lwdiv@divisor+1
  1894     025D  082C               	movf	_mq2+1,w
  1895     025E  00F4               	movwf	___lwdiv@dividend+1
  1896     025F  082B               	movf	_mq2,w
  1897     0260  00F3               	movwf	___lwdiv@dividend
  1898     0261  3184  2404  3180   	fcall	___lwdiv
  1899     0264  0872               	movf	?___lwdiv+1,w
  1900     0265  0020               	movlb	0	; select bank0
  1901     0266  00C7               	movwf	___lwmod@dividend+1
  1902     0267  0871               	movf	?___lwdiv,w
  1903     0268  00C6               	movwf	___lwmod@dividend
  1904     0269  3184  2440  3180   	fcall	___lwmod
  1905     026C  0020               	movlb	0	; select bank0
  1906     026D  0844               	movf	?___lwmod,w
  1907     026E  3E30               	addlw	48
  1908     026F  00B9               	movwf	_bf_tx+9
  1909     0270                     l1858:
  1910                           
  1911                           ;main.c: 103:         bf_tx[10] = (unsigned char) (mq2 / 10 % 10 + 48);
  1912     0270  300A               	movlw	10
  1913     0271  00C4               	movwf	___lwmod@divisor
  1914     0272  3000               	movlw	0
  1915     0273  00C5               	movwf	___lwmod@divisor+1
  1916     0274  300A               	movlw	10
  1917     0275  00F1               	movwf	___lwdiv@divisor
  1918     0276  3000               	movlw	0
  1919     0277  00F2               	movwf	___lwdiv@divisor+1
  1920     0278  082C               	movf	_mq2+1,w
  1921     0279  00F4               	movwf	___lwdiv@dividend+1
  1922     027A  082B               	movf	_mq2,w
  1923     027B  00F3               	movwf	___lwdiv@dividend
  1924     027C  3184  2404  3180   	fcall	___lwdiv
  1925     027F  0872               	movf	?___lwdiv+1,w
  1926     0280  0020               	movlb	0	; select bank0
  1927     0281  00C7               	movwf	___lwmod@dividend+1
  1928     0282  0871               	movf	?___lwdiv,w
  1929     0283  00C6               	movwf	___lwmod@dividend
  1930     0284  3184  2440  3180   	fcall	___lwmod
  1931     0287  0020               	movlb	0	; select bank0
  1932     0288  0844               	movf	?___lwmod,w
  1933     0289  3E30               	addlw	48
  1934     028A  00BA               	movwf	_bf_tx+10
  1935     028B                     l1860:
  1936                           
  1937                           ;main.c: 104:         bf_tx[11] = (unsigned char) (mq2 / 1 % 10 + 48);
  1938     028B  300A               	movlw	10
  1939     028C  00C4               	movwf	___lwmod@divisor
  1940     028D  3000               	movlw	0
  1941     028E  00C5               	movwf	___lwmod@divisor+1
  1942     028F  082C               	movf	_mq2+1,w
  1943     0290  00C7               	movwf	___lwmod@dividend+1
  1944     0291  082B               	movf	_mq2,w
  1945     0292  00C6               	movwf	___lwmod@dividend
  1946     0293  3184  2440  3180   	fcall	___lwmod
  1947     0296  0020               	movlb	0	; select bank0
  1948     0297  0844               	movf	?___lwmod,w
  1949     0298  3E30               	addlw	48
  1950     0299  00BB               	movwf	_bf_tx+11
  1951     029A                     l1862:
  1952                           
  1953                           ;main.c: 107:         if (ena_send == 1) {
  1954     029A  1C7C               	btfss	_ena_send/(0+8),_ena_send& (0+7)	;volatile
  1955     029B  2A9D               	goto	u1471
  1956     029C  2A9E               	goto	u1470
  1957     029D                     u1471:
  1958     029D  2912               	goto	l1834
  1959     029E                     u1470:
  1960     029E                     l1864:
  1961                           
  1962                           ;main.c: 108:             ena_send = 0;
  1963     029E  107C               	bcf	_ena_send/(0+8),_ena_send& (0+7)	;volatile
  1964     029F                     l1866:
  1965                           
  1966                           ;main.c: 109:             USART_TransmitString(bf_tx);
  1967     029F  3030               	movlw	(low (_bf_tx| 0))& (0+255)
  1968     02A0  3184  24D0  3180   	fcall	_USART_TransmitString
  1969     02A3  2912               	goto	l1834
  1970     02A4  3180  2845         	ljmp	start
  1971     02A6                     __end_of_main:
  1972                           
  1973                           	psect	text1
  1974     02A6                     __ptext1:	
  1975 ;; *************** function _read_temp *****************
  1976 ;; Defined at:
  1977 ;;		line 26 in file "main.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  temp            4   20[BANK0 ] unsigned long 
  1982 ;;  dt3             4   16[BANK0 ] unsigned long 
  1983 ;;  dt2             4   12[BANK0 ] unsigned long 
  1984 ;;  dt1             4    8[BANK0 ] unsigned long 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  4    5[COMMON] unsigned long 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1994 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1995 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1996 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1997 ;;      Totals:         4      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1998 ;;Total ram usage:       28 bytes
  1999 ;; Hardware stack levels used: 1
  2000 ;; Hardware stack levels required when called: 3
  2001 ;; This function calls:
  2002 ;;		_i2c_read
  2003 ;;		_i2c_start
  2004 ;;		_i2c_stop
  2005 ;;		_i2c_write
  2006 ;; This function is called by:
  2007 ;;		_main
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011     02A6                     _read_temp:	
  2012                           ;psect for function _read_temp
  2013                           
  2014     02A6                     l1390:	
  2015                           ;incstack = 0
  2016                           ; Regs used in _read_temp: [wreg+status,2+status,0+pclath+cstack]
  2017                           
  2018                           
  2019                           ;main.c: 27:     unsigned long dt1, dt2, dt3, temp;;main.c: 28:     i2c_start();
  2020     02A6  3185  251C  3182   	fcall	_i2c_start
  2021     02A9                     l1392:
  2022                           
  2023                           ;main.c: 29:     i2c_write(0x71);
  2024     02A9  3071               	movlw	113
  2025     02AA  3184  24A9  3182   	fcall	_i2c_write
  2026     02AD                     l1394:
  2027                           
  2028                           ;main.c: 30:     i2c_read(1);
  2029     02AD  3001               	movlw	1
  2030     02AE  3184  2475  3182   	fcall	_i2c_read
  2031     02B1                     l1396:
  2032                           
  2033                           ;main.c: 31:     i2c_read(1);
  2034     02B1  3001               	movlw	1
  2035     02B2  3184  2475  3182   	fcall	_i2c_read
  2036     02B5                     l1398:
  2037                           
  2038                           ;main.c: 32:     i2c_read(1);
  2039     02B5  3001               	movlw	1
  2040     02B6  3184  2475  3182   	fcall	_i2c_read
  2041     02B9                     l1400:
  2042                           
  2043                           ;main.c: 33:     dt1 = i2c_read(1) & 0x0f;
  2044     02B9  3001               	movlw	1
  2045     02BA  3184  2475  3182   	fcall	_i2c_read
  2046     02BD  390F               	andlw	15
  2047     02BE  0020               	movlb	0	; select bank0
  2048     02BF  00C4               	movwf	??_read_temp
  2049     02C0  01C5               	clrf	??_read_temp+1
  2050     02C1  01C6               	clrf	??_read_temp+2
  2051     02C2  01C7               	clrf	??_read_temp+3
  2052     02C3  0847               	movf	??_read_temp+3,w
  2053     02C4  00CF               	movwf	read_temp@dt1+3
  2054     02C5  0846               	movf	??_read_temp+2,w
  2055     02C6  00CE               	movwf	read_temp@dt1+2
  2056     02C7  0845               	movf	??_read_temp+1,w
  2057     02C8  00CD               	movwf	read_temp@dt1+1
  2058     02C9  0844               	movf	??_read_temp,w
  2059     02CA  00CC               	movwf	read_temp@dt1
  2060     02CB                     l1402:
  2061                           
  2062                           ;main.c: 34:     dt2 = i2c_read(1);
  2063     02CB  3001               	movlw	1
  2064     02CC  3184  2475  3182   	fcall	_i2c_read
  2065     02CF  0020               	movlb	0	; select bank0
  2066     02D0  00C4               	movwf	??_read_temp
  2067     02D1  01C5               	clrf	??_read_temp+1
  2068     02D2  01C6               	clrf	??_read_temp+2
  2069     02D3  01C7               	clrf	??_read_temp+3
  2070     02D4  0847               	movf	??_read_temp+3,w
  2071     02D5  00D3               	movwf	read_temp@dt2+3
  2072     02D6  0846               	movf	??_read_temp+2,w
  2073     02D7  00D2               	movwf	read_temp@dt2+2
  2074     02D8  0845               	movf	??_read_temp+1,w
  2075     02D9  00D1               	movwf	read_temp@dt2+1
  2076     02DA  0844               	movf	??_read_temp,w
  2077     02DB  00D0               	movwf	read_temp@dt2
  2078     02DC                     l1404:
  2079                           
  2080                           ;main.c: 35:     dt3 = i2c_read(0);
  2081     02DC  3000               	movlw	0
  2082     02DD  3184  2475  3182   	fcall	_i2c_read
  2083     02E0  0020               	movlb	0	; select bank0
  2084     02E1  00C4               	movwf	??_read_temp
  2085     02E2  01C5               	clrf	??_read_temp+1
  2086     02E3  01C6               	clrf	??_read_temp+2
  2087     02E4  01C7               	clrf	??_read_temp+3
  2088     02E5  0847               	movf	??_read_temp+3,w
  2089     02E6  00D7               	movwf	read_temp@dt3+3
  2090     02E7  0846               	movf	??_read_temp+2,w
  2091     02E8  00D6               	movwf	read_temp@dt3+2
  2092     02E9  0845               	movf	??_read_temp+1,w
  2093     02EA  00D5               	movwf	read_temp@dt3+1
  2094     02EB  0844               	movf	??_read_temp,w
  2095     02EC  00D4               	movwf	read_temp@dt3
  2096     02ED                     l1406:
  2097                           
  2098                           ;main.c: 36:     i2c_stop();
  2099     02ED  3185  2513  3182   	fcall	_i2c_stop
  2100     02F0                     l1408:
  2101                           
  2102                           ;main.c: 37:     temp = (dt1 & 0x0f) << 16 | dt2 << 8 | dt3;
  2103     02F0  0020               	movlb	0	; select bank0
  2104     02F1  0850               	movf	read_temp@dt2,w
  2105     02F2  00C4               	movwf	??_read_temp
  2106     02F3  0851               	movf	read_temp@dt2+1,w
  2107     02F4  00C5               	movwf	??_read_temp+1
  2108     02F5  0852               	movf	read_temp@dt2+2,w
  2109     02F6  00C6               	movwf	??_read_temp+2
  2110     02F7  0853               	movf	read_temp@dt2+3,w
  2111     02F8  00C7               	movwf	??_read_temp+3
  2112     02F9  3008               	movlw	8
  2113     02FA                     u795:
  2114     02FA  35C4               	lslf	??_read_temp,f
  2115     02FB  0DC5               	rlf	??_read_temp+1,f
  2116     02FC  0DC6               	rlf	??_read_temp+2,f
  2117     02FD  0DC7               	rlf	??_read_temp+3,f
  2118     02FE                     u790:
  2119     02FE  0B89               	decfsz	9,f
  2120     02FF  2AFA               	goto	u795
  2121     0300  300F               	movlw	15
  2122     0301  054C               	andwf	read_temp@dt1,w
  2123     0302  00C8               	movwf	??_read_temp+4
