

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 23:54:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1817                           ;main.c: 95:         bf_tx[9] = (unsigned char) (mq2 / 100 % 10 + 48);
  1818     021D  300A               	movlw	10
  1819     021E  00C4               	movwf	___lwmod@divisor
  1820     021F  3000               	movlw	0
  1821     0220  00C5               	movwf	___lwmod@divisor+1
  1822     0221  3064               	movlw	100
  1823     0222  00F1               	movwf	___lwdiv@divisor
  1824     0223  3000               	movlw	0
  1825     0224  00F2               	movwf	___lwdiv@divisor+1
  1826     0225  082C               	movf	_mq2+1,w
  1827     0226  00F4               	movwf	___lwdiv@dividend+1
  1828     0227  082B               	movf	_mq2,w
  1829     0228  00F3               	movwf	___lwdiv@dividend
  1830     0229  3183  23CC  3180   	fcall	___lwdiv
  1831     022C  0872               	movf	?___lwdiv+1,w
  1832     022D  0020               	movlb	0	; select bank0
  1833     022E  00C7               	movwf	___lwmod@dividend+1
  1834     022F  0871               	movf	?___lwdiv,w
  1835     0230  00C6               	movwf	___lwmod@dividend
  1836     0231  3184  2408  3180   	fcall	___lwmod
  1837     0234  0020               	movlb	0	; select bank0
  1838     0235  0844               	movf	?___lwmod,w
  1839     0236  3E30               	addlw	48
  1840     0237  00B9               	movwf	_bf_tx+9
  1841     0238                     l1849:
  1842                           
  1843                           ;main.c: 96:         bf_tx[10] = (unsigned char) (mq2 / 10 % 10 + 48);
  1844     0238  300A               	movlw	10
  1845     0239  00C4               	movwf	___lwmod@divisor
  1846     023A  3000               	movlw	0
  1847     023B  00C5               	movwf	___lwmod@divisor+1
  1848     023C  300A               	movlw	10
  1849     023D  00F1               	movwf	___lwdiv@divisor
  1850     023E  3000               	movlw	0
  1851     023F  00F2               	movwf	___lwdiv@divisor+1
  1852     0240  082C               	movf	_mq2+1,w
  1853     0241  00F4               	movwf	___lwdiv@dividend+1
  1854     0242  082B               	movf	_mq2,w
  1855     0243  00F3               	movwf	___lwdiv@dividend
  1856     0244  3183  23CC  3180   	fcall	___lwdiv
  1857     0247  0872               	movf	?___lwdiv+1,w
  1858     0248  0020               	movlb	0	; select bank0
  1859     0249  00C7               	movwf	___lwmod@dividend+1
  1860     024A  0871               	movf	?___lwdiv,w
  1861     024B  00C6               	movwf	___lwmod@dividend
  1862     024C  3184  2408  3180   	fcall	___lwmod
  1863     024F  0020               	movlb	0	; select bank0
  1864     0250  0844               	movf	?___lwmod,w
  1865     0251  3E30               	addlw	48
  1866     0252  00BA               	movwf	_bf_tx+10
  1867     0253                     l1851:
  1868                           
  1869                           ;main.c: 97:         bf_tx[11] = (unsigned char) (mq2 / 1 % 10 + 48);
  1870     0253  300A               	movlw	10
  1871     0254  00C4               	movwf	___lwmod@divisor
  1872     0255  3000               	movlw	0
  1873     0256  00C5               	movwf	___lwmod@divisor+1
  1874     0257  082C               	movf	_mq2+1,w
  1875     0258  00C7               	movwf	___lwmod@dividend+1
  1876     0259  082B               	movf	_mq2,w
  1877     025A  00C6               	movwf	___lwmod@dividend
  1878     025B  3184  2408  3180   	fcall	___lwmod
  1879     025E  0020               	movlb	0	; select bank0
  1880     025F  0844               	movf	?___lwmod,w
  1881     0260  3E30               	addlw	48
  1882     0261  00BB               	movwf	_bf_tx+11
  1883     0262                     l1853:
  1884                           
  1885                           ;main.c: 100:         if (ena_send == 1) {
  1886     0262  1C7C               	btfss	_ena_send/(0+8),_ena_send& (0+7)	;volatile
  1887     0263  2A65               	goto	u1411
  1888     0264  2A66               	goto	u1410
  1889     0265                     u1411:
  1890     0265  28DA               	goto	l1817
  1891     0266                     u1410:
  1892     0266                     l1855:
  1893                           
  1894                           ;main.c: 101:             ena_send = 0;
  1895     0266  107C               	bcf	_ena_send/(0+8),_ena_send& (0+7)	;volatile
  1896     0267                     l1857:
  1897                           
  1898                           ;main.c: 102:             USART_TransmitString(bf_tx);
  1899     0267  3030               	movlw	(low (_bf_tx| 0))& (0+255)
  1900     0268  3184  2498  3180   	fcall	_USART_TransmitString
  1901     026B  28DA               	goto	l1817
  1902     026C  3180  2845         	ljmp	start
  1903     026E                     __end_of_main:
  1904                           
  1905                           	psect	text1
  1906     026E                     __ptext1:	
  1907 ;; *************** function _read_temp *****************
  1908 ;; Defined at:
  1909 ;;		line 26 in file "main.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  temp            4   20[BANK0 ] unsigned long 
  1914 ;;  dt3             4   16[BANK0 ] unsigned long 
  1915 ;;  dt2             4   12[BANK0 ] unsigned long 
  1916 ;;  dt1             4    8[BANK0 ] unsigned long 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  4    5[COMMON] unsigned long 
  1919 ;; Registers used:
  1920 ;;		wreg, status,2, status,0, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1926 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1927 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1928 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1929 ;;      Totals:         4      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1930 ;;Total ram usage:       28 bytes
  1931 ;; Hardware stack levels used: 1
  1932 ;; Hardware stack levels required when called: 3
  1933 ;; This function calls:
  1934 ;;		_i2c_read
  1935 ;;		_i2c_start
  1936 ;;		_i2c_stop
  1937 ;;		_i2c_write
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943     026E                     _read_temp:	
  1944                           ;psect for function _read_temp
  1945                           
  1946     026E                     l1385:	
  1947                           ;incstack = 0
  1948                           ; Regs used in _read_temp: [wreg+status,2+status,0+pclath+cstack]
  1949                           
  1950                           
  1951                           ;main.c: 27:     unsigned long dt1, dt2, dt3, temp;;main.c: 28:     i2c_start();
  1952     026E  3184  24E4  3182   	fcall	_i2c_start
  1953     0271                     l1387:
  1954                           
  1955                           ;main.c: 29:     i2c_write(0x71);
  1956     0271  3071               	movlw	113
  1957     0272  3184  2471  3182   	fcall	_i2c_write
  1958     0275                     l1389:
  1959                           
  1960                           ;main.c: 30:     i2c_read(1);
  1961     0275  3001               	movlw	1
  1962     0276  3184  243D  3182   	fcall	_i2c_read
  1963     0279                     l1391:
  1964                           
  1965                           ;main.c: 31:     i2c_read(1);
  1966     0279  3001               	movlw	1
  1967     027A  3184  243D  3182   	fcall	_i2c_read
  1968     027D                     l1393:
  1969                           
  1970                           ;main.c: 32:     i2c_read(1);
  1971     027D  3001               	movlw	1
  1972     027E  3184  243D  3182   	fcall	_i2c_read
  1973     0281                     l1395:
  1974                           
  1975                           ;main.c: 33:     dt1 = i2c_read(1) & 0x0f;
  1976     0281  3001               	movlw	1
  1977     0282  3184  243D  3182   	fcall	_i2c_read
  1978     0285  390F               	andlw	15
  1979     0286  0020               	movlb	0	; select bank0
  1980     0287  00C4               	movwf	??_read_temp
  1981     0288  01C5               	clrf	??_read_temp+1
  1982     0289  01C6               	clrf	??_read_temp+2
  1983     028A  01C7               	clrf	??_read_temp+3
  1984     028B  0847               	movf	??_read_temp+3,w
  1985     028C  00CF               	movwf	read_temp@dt1+3
  1986     028D  0846               	movf	??_read_temp+2,w
  1987     028E  00CE               	movwf	read_temp@dt1+2
  1988     028F  0845               	movf	??_read_temp+1,w
  1989     0290  00CD               	movwf	read_temp@dt1+1
  1990     0291  0844               	movf	??_read_temp,w
  1991     0292  00CC               	movwf	read_temp@dt1
  1992     0293                     l1397:
  1993                           
  1994                           ;main.c: 34:     dt2 = i2c_read(1);
  1995     0293  3001               	movlw	1
  1996     0294  3184  243D  3182   	fcall	_i2c_read
  1997     0297  0020               	movlb	0	; select bank0
  1998     0298  00C4               	movwf	??_read_temp
  1999     0299  01C5               	clrf	??_read_temp+1
  2000     029A  01C6               	clrf	??_read_temp+2
  2001     029B  01C7               	clrf	??_read_temp+3
  2002     029C  0847               	movf	??_read_temp+3,w
  2003     029D  00D3               	movwf	read_temp@dt2+3
  2004     029E  0846               	movf	??_read_temp+2,w
  2005     029F  00D2               	movwf	read_temp@dt2+2
  2006     02A0  0845               	movf	??_read_temp+1,w
  2007     02A1  00D1               	movwf	read_temp@dt2+1
  2008     02A2  0844               	movf	??_read_temp,w
  2009     02A3  00D0               	movwf	read_temp@dt2
  2010     02A4                     l1399:
  2011                           
  2012                           ;main.c: 35:     dt3 = i2c_read(0);
  2013     02A4  3000               	movlw	0
  2014     02A5  3184  243D  3182   	fcall	_i2c_read
  2015     02A8  0020               	movlb	0	; select bank0
  2016     02A9  00C4               	movwf	??_read_temp
  2017     02AA  01C5               	clrf	??_read_temp+1
  2018     02AB  01C6               	clrf	??_read_temp+2
  2019     02AC  01C7               	clrf	??_read_temp+3
  2020     02AD  0847               	movf	??_read_temp+3,w
  2021     02AE  00D7               	movwf	read_temp@dt3+3
  2022     02AF  0846               	movf	??_read_temp+2,w
  2023     02B0  00D6               	movwf	read_temp@dt3+2
  2024     02B1  0845               	movf	??_read_temp+1,w
  2025     02B2  00D5               	movwf	read_temp@dt3+1
  2026     02B3  0844               	movf	??_read_temp,w
  2027     02B4  00D4               	movwf	read_temp@dt3
  2028     02B5                     l1401:
  2029                           
  2030                           ;main.c: 36:     i2c_stop();
  2031     02B5  3184  24DB  3182   	fcall	_i2c_stop
  2032     02B8                     l1403:
  2033                           
  2034                           ;main.c: 37:     temp = (dt1 & 0x0f) << 16 | dt2 << 8 | dt3;
  2035     02B8  0020               	movlb	0	; select bank0
  2036     02B9  0850               	movf	read_temp@dt2,w
  2037     02BA  00C4               	movwf	??_read_temp
  2038     02BB  0851               	movf	read_temp@dt2+1,w
  2039     02BC  00C5               	movwf	??_read_temp+1
  2040     02BD  0852               	movf	read_temp@dt2+2,w
  2041     02BE  00C6               	movwf	??_read_temp+2
  2042     02BF  0853               	movf	read_temp@dt2+3,w
  2043     02C0  00C7               	movwf	??_read_temp+3
  2044     02C1  3008               	movlw	8
  2045     02C2                     u775:
  2046     02C2  35C4               	lslf	??_read_temp,f
  2047     02C3  0DC5               	rlf	??_read_temp+1,f
  2048     02C4  0DC6               	rlf	??_read_temp+2,f
