

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 17:25:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  1857     023F  00C5               	movwf	___lwmod@divisor+1
  1858     0240  300A               	movlw	10
  1859     0241  00F1               	movwf	___lwdiv@divisor
  1860     0242  3000               	movlw	0
  1861     0243  00F2               	movwf	___lwdiv@divisor+1
  1862     0244  082C               	movf	_mq2+1,w
  1863     0245  00F4               	movwf	___lwdiv@dividend+1
  1864     0246  082B               	movf	_mq2,w
  1865     0247  00F3               	movwf	___lwdiv@dividend
  1866     0248  3183  23D0  3180   	fcall	___lwdiv
  1867     024B  0872               	movf	?___lwdiv+1,w
  1868     024C  0020               	movlb	0	; select bank0
  1869     024D  00C7               	movwf	___lwmod@dividend+1
  1870     024E  0871               	movf	?___lwdiv,w
  1871     024F  00C6               	movwf	___lwmod@dividend
  1872     0250  3184  240C  3180   	fcall	___lwmod
  1873     0253  0020               	movlb	0	; select bank0
  1874     0254  0844               	movf	?___lwmod,w
  1875     0255  3E30               	addlw	48
  1876     0256  00BA               	movwf	_bf_tx+10
  1877     0257                     l1863:
  1878                           
  1879                           ;main.c: 97:         bf_tx[11] = (unsigned char) (mq2 / 1 % 10 + 48);
  1880     0257  300A               	movlw	10
  1881     0258  00C4               	movwf	___lwmod@divisor
  1882     0259  3000               	movlw	0
  1883     025A  00C5               	movwf	___lwmod@divisor+1
  1884     025B  082C               	movf	_mq2+1,w
  1885     025C  00C7               	movwf	___lwmod@dividend+1
  1886     025D  082B               	movf	_mq2,w
  1887     025E  00C6               	movwf	___lwmod@dividend
  1888     025F  3184  240C  3180   	fcall	___lwmod
  1889     0262  0020               	movlb	0	; select bank0
  1890     0263  0844               	movf	?___lwmod,w
  1891     0264  3E30               	addlw	48
  1892     0265  00BB               	movwf	_bf_tx+11
  1893     0266                     l1865:
  1894                           
  1895                           ;main.c: 100:         if (ena_send == 1) {
  1896     0266  1C7C               	btfss	_ena_send/(0+8),_ena_send& (0+7)	;volatile
  1897     0267  2A69               	goto	u1411
  1898     0268  2A6A               	goto	u1410
  1899     0269                     u1411:
  1900     0269  28DE               	goto	l1829
  1901     026A                     u1410:
  1902     026A                     l1867:
  1903                           
  1904                           ;main.c: 101:             ena_send = 0;
  1905     026A  107C               	bcf	_ena_send/(0+8),_ena_send& (0+7)	;volatile
  1906     026B                     l1869:
  1907                           
  1908                           ;main.c: 102:             USART_TransmitString(bf_tx);
  1909     026B  3030               	movlw	(low (_bf_tx| 0))& (0+255)
  1910     026C  3184  249C  3180   	fcall	_USART_TransmitString
  1911     026F  28DE               	goto	l1829
  1912     0270  3180  2845         	ljmp	start
  1913     0272                     __end_of_main:
  1914                           
  1915                           	psect	text1
  1916     0272                     __ptext1:	
  1917 ;; *************** function _read_temp *****************
  1918 ;; Defined at:
  1919 ;;		line 26 in file "main.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  temp            4   20[BANK0 ] unsigned long 
  1924 ;;  dt3             4   16[BANK0 ] unsigned long 
  1925 ;;  dt2             4   12[BANK0 ] unsigned long 
  1926 ;;  dt1             4    8[BANK0 ] unsigned long 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  4    5[COMMON] unsigned long 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1936 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1938 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;      Totals:         4      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;Total ram usage:       28 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; Hardware stack levels required when called: 3
  1943 ;; This function calls:
  1944 ;;		_i2c_read
  1945 ;;		_i2c_start
  1946 ;;		_i2c_stop
  1947 ;;		_i2c_write
  1948 ;; This function is called by:
  1949 ;;		_main
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953     0272                     _read_temp:	
  1954                           ;psect for function _read_temp
  1955                           
  1956     0272                     l1389:	
  1957                           ;incstack = 0
  1958                           ; Regs used in _read_temp: [wreg+status,2+status,0+pclath+cstack]
  1959                           
  1960                           
  1961                           ;main.c: 27:     unsigned long dt1, dt2, dt3, temp;;main.c: 28:     i2c_start();
  1962     0272  3184  24E8  3182   	fcall	_i2c_start
  1963     0275                     l1391:
  1964                           
  1965                           ;main.c: 29:     i2c_write(0x71);
  1966     0275  3071               	movlw	113
  1967     0276  3184  2475  3182   	fcall	_i2c_write
  1968     0279                     l1393:
  1969                           
  1970                           ;main.c: 30:     i2c_read(1);
  1971     0279  3001               	movlw	1
  1972     027A  3184  2441  3182   	fcall	_i2c_read
  1973     027D                     l1395:
  1974                           
  1975                           ;main.c: 31:     i2c_read(1);
  1976     027D  3001               	movlw	1
  1977     027E  3184  2441  3182   	fcall	_i2c_read
  1978     0281                     l1397:
  1979                           
  1980                           ;main.c: 32:     i2c_read(1);
  1981     0281  3001               	movlw	1
  1982     0282  3184  2441  3182   	fcall	_i2c_read
  1983     0285                     l1399:
  1984                           
  1985                           ;main.c: 33:     dt1 = i2c_read(1) & 0x0f;
  1986     0285  3001               	movlw	1
  1987     0286  3184  2441  3182   	fcall	_i2c_read
  1988     0289  390F               	andlw	15
  1989     028A  0020               	movlb	0	; select bank0
  1990     028B  00C4               	movwf	??_read_temp
  1991     028C  01C5               	clrf	??_read_temp+1
  1992     028D  01C6               	clrf	??_read_temp+2
  1993     028E  01C7               	clrf	??_read_temp+3
  1994     028F  0847               	movf	??_read_temp+3,w
  1995     0290  00CF               	movwf	read_temp@dt1+3
  1996     0291  0846               	movf	??_read_temp+2,w
  1997     0292  00CE               	movwf	read_temp@dt1+2
  1998     0293  0845               	movf	??_read_temp+1,w
  1999     0294  00CD               	movwf	read_temp@dt1+1
  2000     0295  0844               	movf	??_read_temp,w
  2001     0296  00CC               	movwf	read_temp@dt1
  2002     0297                     l1401:
  2003                           
  2004                           ;main.c: 34:     dt2 = i2c_read(1);
  2005     0297  3001               	movlw	1
  2006     0298  3184  2441  3182   	fcall	_i2c_read
  2007     029B  0020               	movlb	0	; select bank0
  2008     029C  00C4               	movwf	??_read_temp
  2009     029D  01C5               	clrf	??_read_temp+1
  2010     029E  01C6               	clrf	??_read_temp+2
  2011     029F  01C7               	clrf	??_read_temp+3
  2012     02A0  0847               	movf	??_read_temp+3,w
  2013     02A1  00D3               	movwf	read_temp@dt2+3
  2014     02A2  0846               	movf	??_read_temp+2,w
  2015     02A3  00D2               	movwf	read_temp@dt2+2
  2016     02A4  0845               	movf	??_read_temp+1,w
  2017     02A5  00D1               	movwf	read_temp@dt2+1
  2018     02A6  0844               	movf	??_read_temp,w
  2019     02A7  00D0               	movwf	read_temp@dt2
  2020     02A8                     l1403:
  2021                           
  2022                           ;main.c: 35:     dt3 = i2c_read(0);
  2023     02A8  3000               	movlw	0
  2024     02A9  3184  2441  3182   	fcall	_i2c_read
  2025     02AC  0020               	movlb	0	; select bank0
  2026     02AD  00C4               	movwf	??_read_temp
  2027     02AE  01C5               	clrf	??_read_temp+1
  2028     02AF  01C6               	clrf	??_read_temp+2
  2029     02B0  01C7               	clrf	??_read_temp+3
  2030     02B1  0847               	movf	??_read_temp+3,w
  2031     02B2  00D7               	movwf	read_temp@dt3+3
  2032     02B3  0846               	movf	??_read_temp+2,w
  2033     02B4  00D6               	movwf	read_temp@dt3+2
  2034     02B5  0845               	movf	??_read_temp+1,w
  2035     02B6  00D5               	movwf	read_temp@dt3+1
  2036     02B7  0844               	movf	??_read_temp,w
  2037     02B8  00D4               	movwf	read_temp@dt3
  2038     02B9                     l1405:
  2039                           
  2040                           ;main.c: 36:     i2c_stop();
  2041     02B9  3184  24DF  3182   	fcall	_i2c_stop
  2042     02BC                     l1407:
  2043                           
  2044                           ;main.c: 37:     temp = (dt1 & 0x0f) << 16 | dt2 << 8 | dt3;
  2045     02BC  0020               	movlb	0	; select bank0
  2046     02BD  0850               	movf	read_temp@dt2,w
  2047     02BE  00C4               	movwf	??_read_temp
  2048     02BF  0851               	movf	read_temp@dt2+1,w
  2049     02C0  00C5               	movwf	??_read_temp+1
  2050     02C1  0852               	movf	read_temp@dt2+2,w
  2051     02C2  00C6               	movwf	??_read_temp+2
  2052     02C3  0853               	movf	read_temp@dt2+3,w
  2053     02C4  00C7               	movwf	??_read_temp+3
  2054     02C5  3008               	movlw	8
  2055     02C6                     u775:
  2056     02C6  35C4               	lslf	??_read_temp,f
  2057     02C7  0DC5               	rlf	??_read_temp+1,f
  2058     02C8  0DC6               	rlf	??_read_temp+2,f
  2059     02C9  0DC7               	rlf	??_read_temp+3,f
  2060     02CA                     u770:
  2061     02CA  0B89               	decfsz	9,f
  2062     02CB  2AC6               	goto	u775
  2063     02CC  300F               	movlw	15
  2064     02CD  054C               	andwf	read_temp@dt1,w
  2065     02CE  00C8               	movwf	??_read_temp+4
  2066     02CF  3000               	movlw	0
  2067     02D0  054D               	andwf	read_temp@dt1+1,w
  2068     02D1  00C9               	movwf	??_read_temp+5
  2069     02D2  3000               	movlw	0
  2070     02D3  054E               	andwf	read_temp@dt1+2,w
  2071     02D4  00CA               	movwf	??_read_temp+6
  2072     02D5  3000               	movlw	0
  2073     02D6  054F               	andwf	read_temp@dt1+3,w
  2074     02D7  00CB               	movwf	??_read_temp+7
  2075     02D8  3010               	movlw	16
  2076     02D9                     u785:
  2077     02D9  35C8               	lslf	??_read_temp+4,f
  2078     02DA  0DC9               	rlf	??_read_temp+5,f
  2079     02DB  0DCA               	rlf	??_read_temp+6,f
  2080     02DC  0DCB               	rlf	??_read_temp+7,f
  2081     02DD                     u780:
  2082     02DD  0B89               	decfsz	9,f
  2083     02DE  2AD9               	goto	u785
  2084     02DF  0848               	movf	??_read_temp+4,w
  2085     02E0  04C4               	iorwf	??_read_temp,f
  2086     02E1  0849               	movf	??_read_temp+5,w
  2087     02E2  04C5               	iorwf	??_read_temp+1,f
  2088     02E3  084A               	movf	??_read_temp+6,w
  2089     02E4  04C6               	iorwf	??_read_temp+2,f
  2090     02E5  084B               	movf	??_read_temp+7,w
  2091     02E6  04C7               	iorwf	??_read_temp+3,f
  2092     02E7  0854               	movf	read_temp@dt3,w
  2093     02E8  0444               	iorwf	??_read_temp,w
  2094     02E9  00D8               	movwf	read_temp@temp
  2095     02EA  0855               	movf	read_temp@dt3+1,w
  2096     02EB  0445               	iorwf	??_read_temp+1,w
  2097     02EC  00D9               	movwf	read_temp@temp+1
  2098     02ED  0856               	movf	read_temp@dt3+2,w
  2099     02EE  0446               	iorwf	??_read_temp+2,w
  2100     02EF  00DA               	movwf	read_temp@temp+2
  2101     02F0  0857               	movf	read_temp@dt3+3,w
  2102     02F1  0447               	iorwf	??_read_temp+3,w
  2103     02F2  00DB               	movwf	read_temp@temp+3
  2104     02F3                     l1409:
  2105                           
  2106                           ;main.c: 38:     if (temp > 781189) temp = 781189;
  2107     02F3  085B               	movf	read_temp@temp+3,w
